image_id,group,spot_count,mean_intensity,total_intensity,intensity_variance,area_covered_px,area_covered_ratio,density_spots_per_px,density_spots_per_10k_px,spot_area_mean,spot_area_std,spot_area_median,spot_area_q25,spot_area_q75,small_spot_fraction,medium_spot_fraction,large_spot_fraction,compound,concentration,table_number
image_00672,Group B,138,70.0311393737793,18358243.0,2568.1281463977502,54469,0.20778274536132812,0.00052642822265625,5.2642822265625,348.9130554199219,367.65386962890625,203.75,34.125,580.5,0.18115942028985507,0.2246376811594203,0.5942028985507246,aphidicolin,0.003,1
image_00673,Group B,126,40.40898132324219,10592972.0,1377.6727000975516,54977,0.20972061157226562,0.00048065185546875,4.8065185546875,385.6190490722656,380.1197509765625,288.5,58.125,647.75,0.10317460317460317,0.20634920634920634,0.6904761904761905,aphidicolin,0.003,1
image_00674,Group B,161,49.53438186645508,12985141.0,1579.387131180716,64573,0.24632644653320312,0.000614166259765625,6.14166259765625,351.78570556640625,350.40496826171875,268.5,74.5,490.0,0.11801242236024845,0.16770186335403728,0.7142857142857143,aphidicolin,0.003,1
image_00675,Group B,142,68.16677856445312,17869512.0,2374.376352085732,50902,0.19417572021484375,0.00054168701171875,5.4168701171875,314.53521728515625,345.16064453125,213.5,44.25,465.625,0.14084507042253522,0.2605633802816901,0.5985915492957746,aphidicolin,0.003,1
image_00684,Group B,193,70.81409454345703,18563490.0,1830.7583773936494,87111,0.3323020935058594,0.000736236572265625,7.36236572265625,397.8937683105469,415.8158264160156,275.0,67.5,543.0,0.12435233160621761,0.17616580310880828,0.6994818652849741,aphidicolin,0.01,1
image_00685,Group B,147,47.24881362915039,12385993.0,1346.1170811883494,64648,0.246612548828125,0.000560760498046875,5.60760498046875,387.36395263671875,355.8308410644531,316.0,91.25,560.75,0.10884353741496598,0.1564625850340136,0.7346938775510204,aphidicolin,0.01,1
image_00686,Group B,147,64.45554733276367,16896635.0,1734.8567199442623,64133,0.24464797973632812,0.000560760498046875,5.60760498046875,384.15985107421875,400.7251892089844,261.0,50.5,597.25,0.1292517006802721,0.2108843537414966,0.6598639455782312,aphidicolin,0.01,1
image_00687,Group B,131,38.23749923706055,10023731.0,990.0807210350031,60368,0.23028564453125,0.000499725341796875,4.99725341796875,405.93511962890625,369.6049499511719,345.0,115.0,544.75,0.10687022900763359,0.13740458015267176,0.7557251908396947,aphidicolin,0.01,1
image_00696,Group B,162,64.48199081420898,16903567.0,1662.1093253274303,63635,0.24274826049804688,0.00061798095703125,6.1798095703125,343.9351806640625,363.07867431640625,265.5,50.625,472.625,0.12345679012345678,0.2037037037037037,0.6728395061728395,aphidicolin,0.03,1
image_00697,Group B,154,61.973731994628906,16246042.0,2053.6606411686516,67536,0.25762939453125,0.00058746337890625,5.8746337890625,388.48699951171875,395.84161376953125,289.0,37.875,589.875,0.16233766233766234,0.19480519480519481,0.6428571428571429,aphidicolin,0.03,1
image_00698,Group B,150,59.94602966308594,15714492.0,1520.3943039996084,68592,0.26165771484375,0.00057220458984375,5.7220458984375,402.9599914550781,391.94061279296875,328.5,62.5,521.625,0.15333333333333332,0.14,0.7066666666666667,aphidicolin,0.03,1
image_00699,Group B,139,57.6246337890625,15105952.0,1902.3302687257528,68340,0.2606964111328125,0.000530242919921875,5.30242919921875,437.34173583984375,424.1328125,367.0,65.0,660.75,0.11510791366906475,0.19424460431654678,0.6906474820143885,aphidicolin,0.03,1
image_00708,Group B,138,50.65262222290039,13278281.0,1471.5246953486785,70048,0.2672119140625,0.00052642822265625,5.2642822265625,449.5833435058594,397.0409851074219,366.5,94.5,715.375,0.10869565217391304,0.15217391304347827,0.7391304347826086,aphidicolin,0.1,1
image_00709,Group B,131,46.25911331176758,12126549.0,1369.0428952342918,65830,0.25112152099609375,0.000499725341796875,4.99725341796875,443.698486328125,423.02984619140625,307.5,103.5,694.0,0.11450381679389313,0.13740458015267176,0.7480916030534351,aphidicolin,0.1,1
image_00710,Group B,168,55.469688415527344,14541046.0,1308.1829496160499,67084,0.2559051513671875,0.000640869140625,6.40869140625,349.05950927734375,339.30548095703125,292.75,41.75,538.75,0.1488095238095238,0.19642857142857142,0.6547619047619048,aphidicolin,0.1,1
image_00711,Group B,191,54.73808670043945,14349261.0,1267.3331538954371,75436,0.2877655029296875,0.000728607177734375,7.28607177734375,344.1125793457031,377.7378234863281,222.0,45.0,529.0,0.16753926701570682,0.18848167539267016,0.643979057591623,aphidicolin,0.1,1
image_00720,Group B,159,59.259769439697266,15534593.0,1751.805532380924,62542,0.23857879638671875,0.000606536865234375,6.06536865234375,342.8836364746094,360.85400390625,245.5,45.0,529.5,0.16352201257861634,0.20754716981132076,0.6289308176100629,aphidicolin,0.3,1
image_00721,Group B,139,70.63820266723633,18517381.0,1929.9582864973781,51220,0.1953887939453125,0.000530242919921875,5.30242919921875,325.5072021484375,367.4364929199219,204.5,33.0,468.75,0.17266187050359713,0.2733812949640288,0.5539568345323741,aphidicolin,0.3,1
image_00722,Group B,98,53.541568756103516,14035601.0,2824.7896843920316,50239,0.19164657592773438,0.00037384033203125,3.7384033203125,455.96429443359375,443.266357421875,308.25,72.125,710.125,0.12244897959183673,0.19387755102040816,0.6836734693877551,aphidicolin,0.3,1
image_00723,Group B,139,76.0302734375,19930880.0,2493.576720237732,51283,0.19562911987304688,0.000530242919921875,5.30242919921875,322.946044921875,345.07635498046875,179.0,30.0,509.5,0.2302158273381295,0.15827338129496402,0.6115107913669064,aphidicolin,0.3,1
image_00732,Group B,153,68.4418830871582,17941629.0,1626.9083808472933,50579,0.19294357299804688,0.000583648681640625,5.83648681640625,286.4803771972656,393.52142333984375,105.0,27.5,386.0,0.20261437908496732,0.2875816993464052,0.5098039215686274,aphidicolin,1.0,1
image_00733,Group B,96,55.91716384887695,14658349.0,2268.1245659369597,42570,0.16239166259765625,0.0003662109375,3.662109375,389.8854064941406,433.7860412597656,162.5,37.25,729.75,0.19791666666666666,0.1875,0.6145833333333334,aphidicolin,1.0,1
image_00734,Group B,149,84.95240783691406,22269764.0,2450.990914307302,66819,0.2548942565917969,0.000568389892578125,5.68389892578125,395.8758239746094,460.9853210449219,209.5,30.5,608.0,0.21476510067114093,0.2080536912751678,0.5771812080536913,aphidicolin,1.0,1
image_00735,Group B,106,65.72113800048828,17228402.0,3028.9895806507557,42432,0.161865234375,0.00040435791015625,4.0435791015625,353.2877502441406,453.86273193359375,78.5,25.375,632.125,0.24528301886792453,0.27358490566037735,0.4811320754716981,aphidicolin,1.0,1
image_00744,Group B,143,86.42206954956055,22655027.0,2894.2513426163787,61655,0.23519515991210938,0.000545501708984375,5.45501708984375,381.87762451171875,444.16558837890625,131.5,39.0,668.0,0.1888111888111888,0.25874125874125875,0.5524475524475524,aphidicolin,3.0,1
image_00745,Group B,151,65.78302001953125,17244624.0,1906.8153082989156,59586,0.22730255126953125,0.000576019287109375,5.76019287109375,344.6556396484375,409.79730224609375,122.0,36.75,580.0,0.16556291390728478,0.271523178807947,0.5629139072847682,aphidicolin,3.0,1
image_00746,Group B,158,54.64096450805664,14323801.0,1193.1269872228004,71483,0.2726860046386719,0.00060272216796875,6.0272216796875,396.6202392578125,392.6018981933594,291.25,55.25,583.25,0.12025316455696203,0.22784810126582278,0.6518987341772152,aphidicolin,3.0,1
image_00747,Group B,127,80.5247688293457,21109085.0,2589.915188507046,49346,0.18824005126953125,0.000484466552734375,4.84466552734375,342.2519836425781,403.9250793457031,135.5,25.75,550.75,0.2440944881889764,0.18110236220472442,0.5748031496062992,aphidicolin,3.0,1
image_00756,Group B,122,74.69730377197266,19581450.0,2599.0190241024247,52566,0.20052337646484375,0.00046539306640625,4.6539306640625,378.0696716308594,489.562255859375,89.75,28.625,640.375,0.21311475409836064,0.3114754098360656,0.47540983606557374,aphidicolin,10.0,1
image_00757,Group B,120,40.70695114135742,10671083.0,1437.53278615429,57436,0.2191009521484375,0.000457763671875,4.57763671875,422.6958312988281,431.0179748535156,276.0,63.125,698.375,0.13333333333333333,0.225,0.6416666666666667,aphidicolin,10.0,1
image_00758,Group B,118,73.62643432617188,19300728.0,2531.1795023372397,59031,0.22518539428710938,0.00045013427734375,4.5013427734375,441.3050842285156,463.23297119140625,310.5,43.875,729.375,0.1694915254237288,0.23728813559322035,0.5932203389830508,aphidicolin,10.0,1
image_00759,Group B,112,51.199668884277344,13421686.0,1824.7887608766905,52605,0.20067214965820312,0.00042724609375,4.2724609375,414.1785583496094,473.7001647949219,189.75,39.75,696.5,0.14285714285714285,0.25,0.6071428571428571,aphidicolin,10.0,1
image_02412,Group B,131,54.4195671081543,14265763.0,2286.623321809675,68906,0.26285552978515625,0.000499725341796875,4.99725341796875,469.2404479980469,431.8468017578125,376.0,85.75,713.0,0.12213740458015267,0.16030534351145037,0.7175572519083969,cytochalasin B,0.01,1
image_02413,Group B,89,43.42506790161133,11383621.0,2313.729523120084,50524,0.1927337646484375,0.000339508056640625,3.39508056640625,509.12921142578125,404.6133728027344,454.0,202.5,741.5,0.06741573033707865,0.12359550561797752,0.8089887640449438,cytochalasin B,0.01,1
image_02414,Group B,98,53.217037200927734,13950527.0,2912.798403428853,46533,0.17750930786132812,0.00037384033203125,3.7384033203125,424.4438781738281,404.41082763671875,376.25,49.625,670.625,0.15306122448979592,0.16326530612244897,0.6836734693877551,cytochalasin B,0.01,1
image_02415,Group B,166,66.3091049194336,17382534.0,2130.187039292825,74782,0.28527069091796875,0.00063323974609375,6.3323974609375,400.25,370.8595886230469,303.5,101.875,564.0,0.0963855421686747,0.15060240963855423,0.7530120481927711,cytochalasin B,0.01,1
image_02424,Group B,160,52.6456184387207,13800733.0,1525.2997791570233,61932,0.2362518310546875,0.0006103515625,6.103515625,337.21875,365.44805908203125,234.25,56.875,458.75,0.14375,0.18125,0.675,cytochalasin B,0.03,1
image_02425,Group B,118,44.098106384277344,11560054.0,1654.7978931427351,64014,0.24419403076171875,0.00045013427734375,4.5013427734375,483.77117919921875,419.7646484375,431.0,112.0,686.25,0.07627118644067797,0.16101694915254236,0.7627118644067796,cytochalasin B,0.03,1
image_02426,Group B,186,60.30089569091797,15807518.0,1486.7223737704917,82536,0.314849853515625,0.00070953369140625,7.0953369140625,390.1666564941406,389.3428955078125,281.25,90.125,512.0,0.10752688172043011,0.16129032258064516,0.7311827956989247,cytochalasin B,0.03,1
image_02427,Group B,148,75.63606643676758,19827541.0,2390.189959130352,72852,0.2779083251953125,0.0005645751953125,5.645751953125,435.79730224609375,426.82598876953125,319.25,91.5,692.125,0.12837837837837837,0.14189189189189189,0.7297297297297297,cytochalasin B,0.03,1
image_02436,Group B,155,57.24924850463867,15007547.0,2014.7375234678475,74767,0.2852134704589844,0.000591278076171875,5.91278076171875,427.9064636230469,404.2527770996094,310.5,100.75,535.0,0.1032258064516129,0.14838709677419354,0.7483870967741936,cytochalasin B,0.1,1
image_02437,Group B,120,62.52436447143555,16390387.0,2497.2736754765356,63912,0.243804931640625,0.000457763671875,4.57763671875,471.4708251953125,423.63934326171875,317.75,124.625,676.0,0.05,0.18333333333333332,0.7666666666666667,cytochalasin B,0.1,1
image_02438,Group B,213,53.79093551635742,14100971.0,1057.310292133232,74780,0.2852630615234375,0.000812530517578125,8.12530517578125,304.73944091796875,292.5197448730469,228.0,54.5,471.0,0.11737089201877934,0.2112676056338028,0.6713615023474179,cytochalasin B,0.1,1
image_02439,Group B,118,40.00563430786133,10487237.0,1645.759203636655,58098,0.22162628173828125,0.00045013427734375,4.5013427734375,436.4067687988281,356.53662109375,380.25,125.25,609.375,0.09322033898305085,0.1271186440677966,0.7796610169491526,cytochalasin B,0.1,1
image_02448,Group B,91,33.336097717285156,8738858.0,1787.4198904972873,47786,0.18228912353515625,0.000347137451171875,3.47137451171875,466.4175720214844,396.18133544921875,417.5,112.75,725.75,0.12087912087912088,0.0989010989010989,0.7802197802197802,cytochalasin B,0.3,1
image_02449,Group B,167,48.21015548706055,12638003.0,1662.7571385347837,62760,0.239410400390625,0.000637054443359375,6.37054443359375,330.11376953125,364.0792236328125,207.5,66.75,491.0,0.11976047904191617,0.20958083832335328,0.6706586826347305,cytochalasin B,0.3,1
image_02450,Group B,189,49.3045539855957,12924893.0,1240.2657177866058,71602,0.27313995361328125,0.000720977783203125,7.20977783203125,331.6587219238281,297.2969665527344,266.5,85.5,489.0,0.12169312169312169,0.14814814814814814,0.7301587301587301,cytochalasin B,0.3,1
image_02451,Group B,222,73.31598663330078,19219346.0,1602.9647352722823,77967,0.2974205017089844,0.00084686279296875,8.4686279296875,304.0968322753906,316.9327087402344,227.0,48.875,431.25,0.15765765765765766,0.18468468468468469,0.6576576576576577,cytochalasin B,0.3,1
image_02460,Group B,119,50.03767013549805,13117075.0,1861.4868736549834,60357,0.23024368286132812,0.000453948974609375,4.53948974609375,449.6974792480469,395.99591064453125,364.5,118.75,689.0,0.1092436974789916,0.1092436974789916,0.7815126050420168,cytochalasin B,1.0,1
image_02461,Group B,126,41.56777572631836,10896743.0,1599.3273690363712,54531,0.20801925659179688,0.00048065185546875,4.8065185546875,381.03570556640625,366.0626525878906,268.25,98.25,564.0,0.07936507936507936,0.1746031746031746,0.746031746031746,cytochalasin B,1.0,1
image_02462,Group B,135,61.618812561035156,16153002.0,2564.4478434142075,63812,0.2434234619140625,0.000514984130859375,5.14984130859375,419.4814758300781,405.27789306640625,313.5,84.0,555.0,0.1259259259259259,0.13333333333333333,0.7407407407407407,cytochalasin B,1.0,1
image_02463,Group B,170,51.206787109375,13423552.0,1576.08950227499,69215,0.2640342712402344,0.00064849853515625,6.4849853515625,359.435302734375,365.5187683105469,225.75,101.875,484.875,0.09411764705882353,0.14705882352941177,0.7588235294117647,cytochalasin B,1.0,1
image_02472,Group B,43,31.3319091796875,8213472.0,2057.301342949271,25834,0.09854888916015625,0.000164031982421875,1.64031982421875,542.1627807617188,430.48272705078125,435.0,191.5,761.25,0.046511627906976744,0.13953488372093023,0.813953488372093,cytochalasin B,3.0,1
image_02473,Group B,41,24.458293914794922,6411595.0,1603.248520001871,25184,0.0960693359375,0.000156402587890625,1.56402587890625,561.3292846679688,420.3406066894531,486.0,262.5,809.0,0.12195121951219512,0.04878048780487805,0.8292682926829268,cytochalasin B,3.0,1
image_02474,Group B,70,34.7758903503418,9116291.0,2248.2877990043344,43425,0.16565322875976562,0.00026702880859375,2.6702880859375,568.6571655273438,477.4033508300781,439.75,203.25,819.375,0.02857142857142857,0.14285714285714285,0.8285714285714286,cytochalasin B,3.0,1
image_02475,Group B,54,24.059005737304688,6306924.0,1780.0205890627112,35218,0.13434600830078125,0.00020599365234375,2.0599365234375,595.4259033203125,445.3784484863281,454.0,263.0,778.625,0.037037037037037035,0.05555555555555555,0.9074074074074074,cytochalasin B,3.0,1
image_05180,Group B,162,61.63288879394531,16156692.0,1936.4199855269399,68056,0.259613037109375,0.00061798095703125,6.1798095703125,370.870361328125,360.3190612792969,276.75,67.75,524.75,0.10493827160493827,0.18518518518518517,0.7098765432098766,nocodazole,0.001,1
image_05181,Group B,82,39.60231399536133,10381509.0,2494.26912626774,36203,0.13810348510742188,0.00031280517578125,3.1280517578125,391.81707763671875,350.5304870605469,275.0,98.5,649.125,0.08536585365853659,0.17073170731707318,0.7439024390243902,nocodazole,0.001,1
image_05182,Group B,177,90.99283981323242,23853227.0,2628.9955961621454,73354,0.27982330322265625,0.000675201416015625,6.75201416015625,366.559326171875,412.71759033203125,248.0,34.5,515.0,0.1864406779661017,0.192090395480226,0.6214689265536724,nocodazole,0.001,1
image_05183,Group B,166,68.20207595825195,17878765.0,1808.5739915094891,68900,0.2628326416015625,0.00063323974609375,6.3323974609375,364.0301208496094,362.9350891113281,268.0,68.75,492.25,0.10240963855421686,0.19879518072289157,0.6987951807228916,nocodazole,0.001,1
image_05192,Group B,147,76.77062606811523,20124959.0,2342.8214835161198,60015,0.22893905639648438,0.000560760498046875,5.60760498046875,359.30950927734375,389.5553283691406,260.5,54.5,529.25,0.1564625850340136,0.17687074829931973,0.6666666666666666,nocodazole,0.003,1
image_05193,Group B,141,48.58529281616211,12736343.0,1503.23216605348,68519,0.2613792419433594,0.000537872314453125,5.37872314453125,427.8723449707031,433.5321044921875,298.0,80.5,597.5,0.09929078014184398,0.1702127659574468,0.7304964539007093,nocodazole,0.003,1
image_05194,Group B,87,44.45658493041992,11654027.0,2407.5132137035107,49481,0.18875503540039062,0.000331878662109375,3.31878662109375,510.0689697265625,438.314453125,408.0,96.25,771.5,0.10344827586206896,0.16091954022988506,0.735632183908046,nocodazole,0.003,1
image_05195,Group B,154,42.67755126953125,11187664.0,1217.060287680477,61188,0.2334136962890625,0.00058746337890625,5.8746337890625,346.8798828125,360.02886962890625,251.5,56.0,521.125,0.11038961038961038,0.22077922077922077,0.6688311688311688,nocodazole,0.003,1
image_05204,Group B,89,44.84042739868164,11754649.0,2085.2142407169886,55711,0.21252059936523438,0.000339508056640625,3.39508056640625,560.4213256835938,401.03173828125,530.5,252.5,834.5,0.06741573033707865,0.06741573033707865,0.8651685393258427,nocodazole,0.01,1
image_05205,Group B,96,39.07670211791992,10243723.0,1740.0715971012687,49838,0.19011688232421875,0.0003662109375,3.662109375,461.0989685058594,391.91668701171875,344.5,151.0,662.5,0.041666666666666664,0.125,0.8333333333333334,nocodazole,0.01,1
image_05206,Group B,108,49.85700607299805,13069715.0,2035.0737948327878,64655,0.24663925170898438,0.0004119873046875,4.119873046875,534.7777709960938,474.52197265625,446.0,122.625,801.625,0.06481481481481481,0.16666666666666666,0.7685185185185185,nocodazole,0.01,1
image_05207,Group B,131,53.4449348449707,14010269.0,2309.1985288028227,61003,0.23270797729492188,0.000499725341796875,4.99725341796875,412.2900695800781,383.12042236328125,309.5,65.25,656.5,0.15267175572519084,0.1297709923664122,0.7175572519083969,nocodazole,0.01,1
image_05216,Group B,66,28.85833740234375,7565040.0,1606.4441574774683,33985,0.12964248657226562,0.00025177001953125,2.5177001953125,458.18182373046875,401.27740478515625,381.0,124.0,632.875,0.030303030303030304,0.21212121212121213,0.7575757575757576,nocodazole,0.03,1
image_05217,Group B,53,21.388286590576172,5606811.0,1155.7239169037057,29658,0.11313629150390625,0.000202178955078125,2.02178955078125,496.4056701660156,430.20745849609375,392.5,190.5,602.0,0.03773584905660377,0.09433962264150944,0.8679245283018868,nocodazole,0.03,1
