image_id,group,spot_count,mean_intensity,total_intensity,intensity_variance,area_covered_px,area_covered_ratio,density_spots_per_px,density_spots_per_10k_px,spot_area_mean,spot_area_std,spot_area_median,spot_area_q25,spot_area_q75,small_spot_fraction,medium_spot_fraction,large_spot_fraction,compound,concentration,table_number
image_05218,Group B,47,21.346393585205078,5595829.0,1053.6137265415018,28331,0.10807418823242188,0.000179290771484375,1.79290771484375,538.6063842773438,477.8551330566406,396.5,179.25,825.25,0.06382978723404255,0.10638297872340426,0.8297872340425532,nocodazole,0.03,1
image_05219,Group B,52,32.358154296875,8482496.0,2138.636633336544,29912,0.114105224609375,0.0001983642578125,1.983642578125,515.1923217773438,432.0983581542969,375.0,186.5,735.875,0.038461538461538464,0.11538461538461539,0.8461538461538461,nocodazole,0.03,1
image_05228,Group B,40,21.191890716552734,5555327.0,1210.7699444629106,23500,0.0896453857421875,0.000152587890625,1.52587890625,528.6375122070312,463.35137939453125,477.5,99.875,859.0,0.1,0.15,0.75,nocodazole,0.1,1
image_05229,Group B,41,26.43227767944336,6929063.0,1681.5896977449156,23203,0.08851242065429688,0.000156402587890625,1.56402587890625,510.04876708984375,469.3773498535156,428.5,85.5,758.5,0.024390243902439025,0.24390243902439024,0.7317073170731707,nocodazole,0.1,1
image_05230,Group B,47,29.807449340820312,7813844.0,1783.061679126462,31619,0.12061691284179688,0.000179290771484375,1.79290771484375,604.0106201171875,527.76171875,443.0,136.75,1004.5,0.06382978723404255,0.10638297872340426,0.8297872340425532,nocodazole,0.1,1
image_05231,Group B,42,37.57760238647461,9850743.0,2365.9261906992033,21358,0.08147430419921875,0.00016021728515625,1.6021728515625,456.3333435058594,468.0545654296875,203.25,89.0,767.0,0.09523809523809523,0.16666666666666666,0.7380952380952381,nocodazole,0.1,1
image_05240,Group B,46,23.343669891357422,6119403.0,1252.6790978844365,26151,0.09975814819335938,0.00017547607421875,1.7547607421875,509.61956787109375,524.2720947265625,319.0,93.25,768.375,0.10869565217391304,0.17391304347826086,0.717391304347826,nocodazole,0.3,1
image_05241,Group B,51,27.513702392578125,7212552.0,1609.4660292854533,29418,0.11222076416015625,0.000194549560546875,1.94549560546875,514.3235473632812,548.2634887695312,268.0,105.5,753.25,0.09803921568627451,0.11764705882352941,0.7843137254901961,nocodazole,0.3,1
image_05242,Group B,59,29.510391235351562,7735972.0,1428.204268242931,33059,0.12611007690429688,0.000225067138671875,2.25067138671875,502.7372741699219,497.5484619140625,279.5,111.75,817.25,0.06779661016949153,0.15254237288135594,0.7796610169491526,nocodazole,0.3,1
image_05243,Group B,56,29.00177001953125,7602640.0,1501.298008646816,28860,0.1100921630859375,0.000213623046875,2.13623046875,460.7321472167969,433.3888244628906,352.75,63.625,767.75,0.08928571428571429,0.2857142857142857,0.625,nocodazole,0.3,1
image_07208,Group A,89,51.457462310791016,13489265.0,3130.245093010817,49146,0.18747711181640625,0.000339508056640625,3.39508056640625,499.1741638183594,423.7267761230469,416.0,83.0,771.0,0.12359550561797752,0.14606741573033707,0.7303370786516854,taxol,0.001,1
image_07209,Group A,90,43.14537048339844,11310300.0,2426.7548073639628,51458,0.19629669189453125,0.00034332275390625,3.4332275390625,515.6444702148438,427.3765563964844,458.5,139.25,732.25,0.05555555555555555,0.13333333333333333,0.8111111111111111,taxol,0.001,1
image_07210,Group A,88,60.89310836791992,15962763.0,3229.5961143096065,53263,0.20318222045898438,0.000335693359375,3.35693359375,547.022705078125,441.3343505859375,448.25,146.75,785.625,0.09090909090909091,0.09090909090909091,0.8181818181818182,taxol,0.001,1
image_07211,Group A,84,30.89617919921875,8099248.0,1493.404603626579,50246,0.19167327880859375,0.0003204345703125,3.204345703125,534.34521484375,463.55426025390625,420.0,169.875,792.375,0.07142857142857142,0.11904761904761904,0.8095238095238095,taxol,0.001,1
image_07220,Group A,52,31.30225372314453,8205698.0,1962.0837144031539,30301,0.11558914184570312,0.0001983642578125,1.983642578125,528.6538696289062,457.43646240234375,445.5,60.375,880.125,0.09615384615384616,0.19230769230769232,0.7115384615384616,taxol,0.003,1
image_07221,Group A,57,31.13528823852539,8161929.0,1972.6293678383663,34021,0.12977981567382812,0.000217437744140625,2.17437744140625,536.3508911132812,446.5482482910156,434.0,104.5,908.0,0.14035087719298245,0.10526315789473684,0.7543859649122807,taxol,0.003,1
image_07222,Group A,45,26.471412658691406,6939322.0,1558.0339499147958,27159,0.10360336303710938,0.000171661376953125,1.71661376953125,543.2888793945312,377.2603454589844,468.5,203.0,886.0,0.0,0.15555555555555556,0.8444444444444444,taxol,0.003,1
image_07223,Group A,57,22.247093200683594,5831942.0,1451.7482482338673,27816,0.106109619140625,0.000217437744140625,2.17437744140625,434.0,383.30633544921875,370.5,136.5,541.5,0.05263157894736842,0.14035087719298245,0.8070175438596491,taxol,0.003,1
image_07232,Group A,56,31.494518280029297,8256099.0,1620.5168538008438,31548,0.1203460693359375,0.000213623046875,2.13623046875,500.9464416503906,382.37847900390625,386.5,226.125,713.875,0.017857142857142856,0.14285714285714285,0.8392857142857143,taxol,0.01,1
image_07233,Group A,43,23.63809585571289,6196585.0,1009.4716064145177,24004,0.0915679931640625,0.000164031982421875,1.64031982421875,503.7325439453125,465.85113525390625,437.5,69.5,773.25,0.11627906976744186,0.16279069767441862,0.7209302325581395,taxol,0.01,1
image_07234,Group A,33,23.14642333984375,6067696.0,1258.8479907475412,21823,0.08324813842773438,0.000125885009765625,1.25885009765625,593.0302734375,425.54315185546875,587.5,259.0,871.5,0.030303030303030304,0.12121212121212122,0.8484848484848485,taxol,0.01,1
image_07235,Group A,33,20.93752670288086,5488647.0,1184.0783305161021,18857,0.07193374633789062,0.000125885009765625,1.25885009765625,514.8939208984375,370.0074768066406,472.0,194.5,800.0,0.030303030303030304,0.12121212121212122,0.8484848484848485,taxol,0.01,1
image_07244,Group A,28,17.282962799072266,4530625.0,1055.4754854906205,18795,0.07169723510742188,0.0001068115234375,1.068115234375,602.5357055664062,371.2615661621094,586.75,270.25,850.75,0.0,0.10714285714285714,0.8928571428571429,taxol,0.03,1
image_07245,Group A,28,21.714134216308594,5692230.0,1606.100188407523,19042,0.07263946533203125,0.0001068115234375,1.068115234375,615.25,468.46038818359375,646.25,128.75,996.375,0.07142857142857142,0.14285714285714285,0.7857142857142857,taxol,0.03,1
image_07246,Group A,35,20.36072540283203,5337442.0,1425.7392009142204,21764,0.0830230712890625,0.000133514404296875,1.33514404296875,562.9000244140625,497.10687255859375,453.0,90.0,818.0,0.02857142857142857,0.2571428571428571,0.7142857142857143,taxol,0.03,1
image_07247,Group A,39,19.453876495361328,5099717.0,1234.5595181301323,22704,0.08660888671875,0.000148773193359375,1.48773193359375,523.2051391601562,463.24896240234375,369.5,178.0,830.25,0.05128205128205128,0.1282051282051282,0.8205128205128205,taxol,0.03,1
image_07256,Group A,40,20.653606414794922,5414219.0,1390.13222782324,25516,0.0973358154296875,0.000152587890625,1.52587890625,575.2625122070312,445.12860107421875,531.0,186.375,869.25,0.1,0.05,0.85,taxol,0.1,1
image_07257,Group A,48,24.419204711914062,6401348.0,1679.0475645286497,28964,0.1104888916015625,0.00018310546875,1.8310546875,541.5104370117188,444.2137145996094,456.5,141.375,821.375,0.020833333333333332,0.125,0.8541666666666666,taxol,0.1,1
image_07258,Group A,16,12.761844635009766,3345441.0,811.690806283601,12691,0.048412322998046875,6.103515625e-05,0.6103515625,714.15625,406.67901611328125,596.5,494.375,775.125,0.0,0.0,1.0,taxol,0.1,1
image_07259,Group A,18,17.06488800048828,4473458.0,1252.8541422085254,14076,0.0536956787109375,6.866455078125e-05,0.6866455078125,706.361083984375,451.8317565917969,851.0,254.5,984.875,0.1111111111111111,0.0,0.8888888888888888,taxol,0.1,1
image_08268,Group B,168,69.10293197631836,18114919.0,1992.9826262912102,72422,0.27626800537109375,0.000640869140625,6.40869140625,380.4285583496094,384.6371765136719,263.0,41.75,639.375,0.17261904761904762,0.20238095238095238,0.625,AZ-A,0.01,1
image_08269,Group B,110,43.8644905090332,11498813.0,1794.13870733777,48769,0.18603897094726562,0.00041961669921875,4.1961669921875,391.9590759277344,436.14093017578125,278.25,38.5,546.75,0.16363636363636364,0.2545454545454545,0.5818181818181818,AZ-A,0.01,1
image_08270,Group B,126,49.1683464050293,12889187.0,1946.5106876556383,59429,0.22670364379882812,0.00048065185546875,4.8065185546875,418.98016357421875,437.8855895996094,223.5,47.125,704.875,0.11904761904761904,0.2619047619047619,0.6190476190476191,AZ-A,0.01,1
image_08271,Group B,98,69.93094635009766,18331978.0,3038.3528747208766,47319,0.18050765991210938,0.00037384033203125,3.7384033203125,431.3316345214844,457.3100280761719,272.25,37.125,707.0,0.16326530612244897,0.24489795918367346,0.5918367346938775,AZ-A,0.01,1
image_08280,Group B,142,92.48521423339844,24244444.0,2469.3840816130396,63100,0.2407073974609375,0.00054168701171875,5.4168701171875,393.7570495605469,410.0836181640625,219.5,42.375,635.125,0.1619718309859155,0.21830985915492956,0.6197183098591549,AZ-A,0.03,1
image_08281,Group B,130,91.15328598022461,23895287.0,3748.059476888491,69768,0.266143798828125,0.00049591064453125,4.9591064453125,480.8038330078125,527.4818725585938,212.5,30.0,744.5,0.2,0.23846153846153847,0.5615384615384615,AZ-A,0.03,1
image_08282,Group B,116,39.2775764465332,10296381.0,1415.8443342203827,44857,0.17111587524414062,0.0004425048828125,4.425048828125,338.1939697265625,383.22259521484375,170.0,57.0,501.625,0.1724137931034483,0.2413793103448276,0.5862068965517241,AZ-A,0.03,1
image_08283,Group B,124,55.67397689819336,14594599.0,2212.469732038895,69100,0.2635955810546875,0.0004730224609375,4.730224609375,498.8629150390625,489.2594909667969,363.5,54.5,793.375,0.14516129032258066,0.1774193548387097,0.6774193548387096,AZ-A,0.03,1
image_08400,Group B,166,68.25229263305664,17891929.0,1768.5287365803815,73301,0.2796211242675781,0.00063323974609375,6.3323974609375,389.6385498046875,394.3448486328125,303.0,58.625,515.625,0.10843373493975904,0.21084337349397592,0.6807228915662651,AZ-H,0.01,1
image_08401,Group B,51,32.7816047668457,8593501.0,2091.454580896403,35422,0.13512420654296875,0.000194549560546875,1.94549560546875,627.0392456054688,463.3605041503906,663.5,201.25,903.5,0.058823529411764705,0.11764705882352941,0.8235294117647058,AZ-H,0.01,1
image_08402,Group B,151,73.70457077026367,19321211.0,2200.3984889347194,69298,0.26435089111328125,0.000576019287109375,5.76019287109375,407.0033264160156,432.9624328613281,288.0,66.25,544.0,0.11920529801324503,0.2119205298013245,0.6688741721854304,AZ-H,0.01,1
image_08403,Group B,105,41.13431167602539,10783113.0,1658.3151474769547,45941,0.17525100708007812,0.000400543212890625,4.00543212890625,386.528564453125,350.8099365234375,329.5,76.0,559.0,0.13333333333333333,0.14285714285714285,0.7238095238095238,AZ-H,0.01,1
image_08412,Group B,163,59.77967071533203,15670882.0,2051.3641060683294,71034,0.27097320556640625,0.000621795654296875,6.21795654296875,385.5245361328125,392.9725036621094,298.0,61.5,576.25,0.1411042944785276,0.19631901840490798,0.6625766871165644,AZ-H,0.03,1
image_08413,Group B,103,39.06467056274414,10240569.0,1464.9714685056679,41585,0.15863418579101562,0.000392913818359375,3.92913818359375,356.32525634765625,340.5169982910156,253.0,91.0,518.0,0.11650485436893204,0.14563106796116504,0.7378640776699029,AZ-H,0.03,1
image_08414,Group B,153,63.64393615722656,16683876.0,1499.3859977757093,67205,0.2563667297363281,0.000583648681640625,5.83648681640625,386.6666564941406,360.8211364746094,301.0,58.0,586.0,0.13071895424836602,0.1503267973856209,0.7189542483660131,AZ-H,0.03,1
image_08415,Group B,153,61.45355987548828,16109682.0,1571.59102873964,69780,0.2661895751953125,0.000583648681640625,5.83648681640625,400.9836730957031,407.8363952636719,274.0,66.0,583.0,0.13725490196078433,0.17647058823529413,0.6862745098039216,AZ-H,0.03,1
image_08424,Group B,147,50.708152770996094,13292838.0,1508.2486569820321,68526,0.26140594482421875,0.000560760498046875,5.60760498046875,410.3809509277344,410.3723449707031,298.0,101.0,519.5,0.047619047619047616,0.20408163265306123,0.7482993197278912,AZ-H,0.1,1
image_08425,Group B,109,59.3277587890625,15552416.0,3446.640529498458,62449,0.23822402954101562,0.000415802001953125,4.15802001953125,513.4541015625,457.05950927734375,415.0,77.5,803.5,0.10091743119266056,0.1834862385321101,0.7155963302752294,AZ-H,0.1,1
image_08426,Group B,138,50.11454772949219,13137228.0,1756.6112379485276,65456,0.24969482421875,0.00052642822265625,5.2642822265625,423.3333435058594,358.2905578613281,379.25,91.375,665.5,0.10869565217391304,0.15942028985507245,0.7318840579710145,AZ-H,0.1,1
image_08427,Group B,123,48.26660919189453,12652802.0,2167.885370954813,53624,0.204559326171875,0.000469207763671875,4.69207763671875,386.3943176269531,372.06683349609375,299.5,42.5,661.75,0.21138211382113822,0.14634146341463414,0.6422764227642277,AZ-H,0.1,1
image_08436,Group B,124,56.4626350402832,14801341.0,2583.6150436791213,53551,0.20428085327148438,0.0004730224609375,4.730224609375,385.8387145996094,417.7913818359375,223.5,35.0,631.25,0.20161290322580644,0.1532258064516129,0.6451612903225806,AZ-H,0.3,1
image_08437,Group B,153,70.26269149780273,18418943.0,2133.428547956035,71448,0.272552490234375,0.000583648681640625,5.83648681640625,413.2549133300781,425.2744445800781,291.0,72.0,580.5,0.1568627450980392,0.16339869281045752,0.6797385620915033,AZ-H,0.3,1
image_08438,Group B,143,52.827579498291016,13848433.0,1568.7219076757174,62105,0.23691177368164062,0.000545501708984375,5.45501708984375,382.58392333984375,338.2516784667969,286.0,108.5,582.0,0.1048951048951049,0.13286713286713286,0.7622377622377622,AZ-H,0.3,1
image_08439,Group B,161,51.98763656616211,13628247.0,1634.4953953937948,55625,0.21219253540039062,0.000614166259765625,6.14166259765625,300.21429443359375,329.8808288574219,187.0,53.5,443.0,0.16770186335403728,0.21739130434782608,0.6149068322981367,AZ-H,0.3,1
image_08448,Group B,104,58.498138427734375,15334936.0,2467.016201368533,48612,0.1854400634765625,0.000396728515625,3.96728515625,415.1538391113281,374.2850341796875,378.0,57.375,631.625,0.1346153846153846,0.17307692307692307,0.6923076923076923,AZ-H,1.0,1
image_08449,Group B,153,55.637168884277344,14584950.0,1609.1207263231627,63435,0.24198532104492188,0.000583648681640625,5.83648681640625,365.8692932128906,358.1230163574219,311.5,70.0,519.0,0.1895424836601307,0.13725490196078433,0.673202614379085,AZ-H,1.0,1
image_08450,Group B,114,62.0257453918457,16259677.0,2463.487736680414,53689,0.20480728149414062,0.00043487548828125,4.3487548828125,417.631591796875,384.8729553222656,305.5,89.75,626.75,0.13157894736842105,0.13157894736842105,0.7368421052631579,AZ-H,1.0,1
image_08451,Group B,57,30.058372497558594,7879622.0,1586.0729323732085,30873,0.11777114868164062,0.000217437744140625,2.17437744140625,483.14910888671875,420.91363525390625,360.0,100.5,790.0,0.08771929824561403,0.15789473684210525,0.7543859649122807,AZ-H,1.0,1
image_08460,Group B,140,65.07012939453125,17057744.0,2309.013873066753,56002,0.21363067626953125,0.0005340576171875,5.340576171875,353.0606994628906,382.5906677246094,212.0,29.375,562.625,0.21428571428571427,0.17142857142857143,0.6142857142857143,AZ-H,3.0,1
image_08461,Group B,115,39.81726837158203,10437858.0,1396.498194845335,54164,0.2066192626953125,0.000438690185546875,4.38690185546875,416.3521728515625,434.4126281738281,251.0,88.25,543.75,0.09565217391304348,0.1826086956521739,0.7217391304347827,AZ-H,3.0,1
image_08462,Group B,173,72.11164093017578,18903634.0,1866.7413891469478,66152,0.252349853515625,0.000659942626953125,6.59942626953125,336.0028991699219,386.6777648925781,204.5,41.5,437.0,0.1329479768786127,0.26011560693641617,0.6069364161849711,AZ-H,3.0,1
image_08463,Group B,97,56.00236892700195,14680685.0,2630.8632413059095,43121,0.16449356079101562,0.000370025634765625,3.70025634765625,395.365966796875,384.47723388671875,286.0,45.5,623.5,0.13402061855670103,0.23711340206185566,0.6288659793814433,AZ-H,3.0,1
image_08472,Group B,122,65.58759307861328,17193394.0,2838.918368101993,56090,0.21396636962890625,0.00046539306640625,4.6539306640625,410.3688659667969,384.7295227050781,345.25,63.0,660.75,0.1721311475409836,0.1557377049180328,0.6721311475409836,AZ-H,10.0,1
image_08473,Group B,89,40.552947998046875,10630712.0,2203.247257544659,44698,0.17050933837890625,0.000339508056640625,3.39508056640625,447.2191162109375,374.78936767578125,410.5,50.5,686.0,0.0898876404494382,0.21348314606741572,0.6966292134831461,AZ-H,10.0,1
image_08474,Group B,151,66.28545379638672,17376334.0,1718.81123158423,63581,0.24254226684570312,0.000576019287109375,5.76019287109375,371.8145751953125,412.5950927734375,244.5,47.5,531.5,0.1456953642384106,0.2185430463576159,0.6357615894039735,AZ-H,10.0,1
image_08475,Group B,180,67.98275756835938,17821272.0,1759.0847857063636,78931,0.3010978698730469,0.0006866455078125,6.866455078125,388.1111145019531,377.8618469238281,322.0,46.125,568.5,0.18333333333333332,0.13333333333333333,0.6833333333333333,AZ-H,10.0,1
image_08484,Group B,211,59.141334533691406,15503546.0,1036.9382993908948,82436,0.3144683837890625,0.000804901123046875,8.04901123046875,342.0331726074219,344.4973449707031,250.0,63.75,522.25,0.11374407582938388,0.23696682464454977,0.6492890995260664,AZ-H,30.0,1
image_08485,Group B,89,67.56009674072266,17710474.0,3961.193806594645,53716,0.2049102783203125,0.000339508056640625,3.39508056640625,541.9269409179688,513.94189453125,412.0,63.5,863.0,0.14606741573033707,0.16853932584269662,0.6853932584269663,AZ-H,30.0,1
image_08486,Group B,143,92.45544052124023,24236639.0,3132.5439662961144,58197,0.22200393676757812,0.000545501708984375,5.45501708984375,362.3951110839844,383.1502990722656,290.5,32.25,564.75,0.21678321678321677,0.16783216783216784,0.6153846153846154,AZ-H,30.0,1
image_08487,Group B,173,65.78254699707031,17244500.0,1598.3980266915169,77250,0.29468536376953125,0.000659942626953125,6.59942626953125,396.3988342285156,415.0484313964844,263.0,41.0,644.0,0.1676300578034682,0.2138728323699422,0.6184971098265896,AZ-H,30.0,1
image_09352,Group B,75,35.669776916503906,9350618.0,2206.040336260048,44000,0.1678466796875,0.000286102294921875,2.86102294921875,530.0399780273438,457.6170654296875,474.5,75.75,755.5,0.18666666666666668,0.08,0.7333333333333333,cytochalasin B,10.0,1
image_09353,Group B,65,33.42582321166992,8762379.0,2360.981688050655,43754,0.16690826416015625,0.000247955322265625,2.47955322265625,616.1692504882812,392.73150634765625,623.0,371.0,827.5,0.06153846153846154,0.07692307692307693,0.8615384615384616,cytochalasin B,10.0,1
image_09354,Group B,50,26.556102752685547,6961523.0,1716.6108585236216,27089,0.10333633422851562,0.00019073486328125,1.9073486328125,488.55999755859375,332.80322265625,505.75,209.5,646.875,0.1,0.1,0.8,cytochalasin B,10.0,1
image_09355,Group B,47,23.373870849609375,6127320.0,1459.685339606367,34740,0.1325225830078125,0.000179290771484375,1.79290771484375,672.1914672851562,417.5503234863281,637.0,422.0,846.25,0.02127659574468085,0.0851063829787234,0.8936170212765957,cytochalasin B,10.0,1
